Name,Online_order,book_table,rate,votes,Approx_Cost,Type,City
Aunties Fungs,Yes,No,3.6,4500,700,Restaurant,Banglore
Narmada Chain Of Restaurant,Yes,No,4.2,9700,750,Restaurant,Banglore
Madras Meal Company Banglore,Yes,No,4.2,727,400,Restaurant,Banglore
Nandhana Palace,Yes,No,3.8,13500,700,Restaurant,Banglore
Raffaeles Ristorantee,Yes,No,3.9,1900,900,Restaurant,Banglore
Bub It Boba Tea,Yes,No,3.9,131,500,Restaurant,Banglore
Litti Twist,Yes,No,4,15100,300,Restaurant,Banglore
Cha cha Ka Chat,Yes,No,4,8,400,Restaurant,Banglore
Khichadi By Protein Chief,Yes,No,4.1,15,400,Restaurant,Banglore
Muro,No,Yes,4.2,350,2800,Dining,Banglore
Magique,No,Yes,4,5494,1700,Dining,Banglore
Byg Brewski Brewing,No,Yes,4.3,7545,1600,Dining,Banglore
Babylonia Global Food,No,Yes,4.3,1880,1500,Dining,Banglore
The Scene Craft Kitchen,No,Yes,4.2,2366,1550,Dining,Banglore
Glass Kitchen Bar,No,Yes,4.5,346,2800,Dining,Banglore
KOKO,No,Yes,4.6,673,3500,Dining,Banglore
Gillys Restrobar,No,Yes,4.2,1264,1500,Dining,Banglore
Terrace By House,No,Yes,4.5,5585,2000,Dining,Banglore
Smoke House Deli,No,Yes,4.6,3982,1800,Dining,Banglore
Foo Brigade,No,Yes,4.7,1376,2000,Dining,Banglore
Over Coffe Café,No,Yes,4.7,964,1200,Café,Banglore
Hard Rock Café Banglore,No,Yes,4.6,9248,2500,Café,Banglore
Go native,No,Yes,4.7,325,1200,Dining,Banglore
Tamasha ,No,Yes,4.3,12894,2500,Dining,Delhi
Q Vinn laa,No,Yes,4.1,100,2500,Dining,Delhi
Shishi Delhi,No,Yes,4.6,4,3000,Dining,Delhi
Music & Mountains hillside,No,Yes,4.6,8023,2800,Dining,Delhi
Cedar Club House,No,Yes,4.2,1226,1800,Dining,Delhi
FIO Cookhouse Bar,No,Yes,4.4,2668,3400,Dining,Delhi
Ce la Via Kitchen,No,Yes,4.2,3755,2200,Dining,Delhi
kebab house,No,Yes,4.2,61,2000,Dining,Delhi
Drama,No,Yes,4.3,1096,1500,Dining,Delhi
Donzo Pan Asian kithchen,No,Yes,4.5,627,1400,Dining,Delhi
Somewhere Restaurant,No,Yes,4.2,2606,2000,Dining,Delhi
2BHK Diner & Key bar,No,Yes,4.3,2123,3000,Dining,Pune
The game palcio,No,Yes,4.5,726,1400,Dining,Pune
Epitome,No,Yes,4.3,109,1600,Dining,Pune
AMBERSARIYA,No,Yes,4.6,427,1000,Dining,Pune
Mamagoto,No,Yes,4.5,2332,1200,Dining,Pune
Feast Sheraton,No,Yes,4.3,1212,4000,Dining,Pune
Millers The Luxury Club,No,Yes,4.2,1510,1900,Dining,Pune
World of Veg,No,Yes,4.2,1510,1800,Dining,Pune
Cobbo caffe & bar,No,Yes,3.7,48,1500,Dining,Pune
Da'nonna Pizzeria,No,Yes,4.3,1018,900,Dining,Pune
Karma Kitchen,Yes,Yes,4.5,90,400,Restaurant,Pune
Shree Ganesh Restaurant,Yes,Yes,4,2945,400,Restaurant,Pune
Namah,Yes,No,4,1422,600,Café,Pune
Radhe hotel,Yes,Yes,4.2,1116,500,Restaurant,Dhule
pritam palace,Yes,Yes,4.2,2350,800,Dining,Dhule
nalanda veg,Yes,Yes,3.8,1422,500,Dining,Dhule
krishna pure veg,Yes,Yes,4,960,500,Dining,Dhule
The Eau Ba,No,Yes,4.4,232,2500,Café,Mumbai
Shreeji's,Yes,No,3,1,500,Restaurant,Mumbai
Sea Lounge,No,Yes,4.6,1000,3000,Restaurant,Mumbai
Mother’s Kitchen,No,No,3,1253,600,Restaurant,Mumbai
Bayview Café,No,Yes,4.3,123,1500,Café,Mumbai
